/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1.76e+03  |
|    ep_rew_mean     | -3.04e+05 |
| time/              |           |
|    fps             | 589       |
|    iterations      | 1         |
|    time_elapsed    | 3         |
|    total_timesteps | 2048      |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.44e+05  |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 2          |
|    time_elapsed         | 7          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.00729015 |
|    clip_fraction        | 0.0932     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | -5.36e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83e+07   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0136    |
|    std                  | 1          |
|    value_loss           | 4.23e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.54e+05   |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007943748 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27e+07    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1           |
|    value_loss           | 6.13e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.32e+05  |
| time/                   |            |
|    fps                  | 490        |
|    iterations           | 4          |
|    time_elapsed         | 16         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00866945 |
|    clip_fraction        | 0.0995     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25e+07   |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0148    |
|    std                  | 1          |
|    value_loss           | 4.35e+07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.76e+03  |
|    ep_rew_mean          | -3.09e+05 |
| time/                   |           |
|    fps                  | 492       |
|    iterations           | 5         |
|    time_elapsed         | 20        |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.1222883 |
|    clip_fraction        | 0.216     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.6     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.35e+07  |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.00825  |
|    std                  | 1         |
|    value_loss           | 5.6e+07   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.07e+05   |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 6           |
|    time_elapsed         | 24          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007538339 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17e+07    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1           |
|    value_loss           | 5.21e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.14e+05    |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 7            |
|    time_elapsed         | 29           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0068489145 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.29e+07     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00963     |
|    std                  | 1            |
|    value_loss           | 6.27e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.19e+05   |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 8           |
|    time_elapsed         | 33          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009561924 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39e+07    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.999       |
|    value_loss           | 5.56e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.2e+05    |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 9           |
|    time_elapsed         | 38          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008002598 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38e+07    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1           |
|    value_loss           | 6.87e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.24e+05   |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 10          |
|    time_elapsed         | 42          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006498902 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89e+07    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.999       |
|    value_loss           | 5.72e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.18e+05   |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 11          |
|    time_elapsed         | 46          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008653193 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94e+07    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.999       |
|    value_loss           | 6.01e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.16e+05   |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 12          |
|    time_elapsed         | 50          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007908683 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73e+07    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 1           |
|    value_loss           | 4.93e+07    |
-----------------------------------------
